07/20 11:13:25 PM | 
07/20 11:42:45 PM | Valid: [177/600] Step 104/104 Loss 3.676 Prec@(1,5) (9.8%, 50.5%)
07/20 11:42:45 PM | Valid: [177/600] Final Prec@1 9.7700%
07/20 11:42:46 PM | Epoch 177 LR 0.019952810937070183
07/20 11:42:46 PM | Train: [178/600] Step 000/000 Loss 2.553 Prec@(1,5) (44.4%, 66.7%)
07/20 11:42:46 PM | Train: [178/600] Final Prec@1 44.4444%
07/20 11:42:46 PM | Valid: [178/600] Step 000/104 Loss 2.503 Prec@(1,5) (12.5%, 61.5%)
07/20 11:42:55 PM | Valid: [178/600] Step 104/104 Loss 3.585 Prec@(1,5) (10.2%, 50.5%)
07/20 11:42:55 PM | Valid: [178/600] Final Prec@1 10.1800%
07/20 11:42:55 PM | Epoch 178 LR 0.01990016473499023
07/20 11:42:56 PM | Train: [179/600] Step 000/000 Loss 2.561 Prec@(1,5) (33.3%, 88.9%)
07/20 11:42:56 PM | Train: [179/600] Final Prec@1 33.3333%
07/20 11:42:56 PM | Valid: [179/600] Step 000/104 Loss 2.488 Prec@(1,5) (12.5%, 60.4%)
07/20 11:43:05 PM | Valid: [179/600] Step 104/104 Loss 3.876 Prec@(1,5) (10.2%, 50.2%)
07/20 11:43:05 PM | Valid: [179/600] Final Prec@1 10.1800%
07/20 11:43:05 PM | Epoch 179 LR 0.0198473156536559
07/20 11:43:06 PM | Train: [180/600] Step 000/000 Loss 2.647 Prec@(1,5) (33.3%, 88.9%)
07/20 11:43:06 PM | Train: [180/600] Final Prec@1 33.3333%
07/20 11:43:06 PM | Valid: [180/600] Step 000/104 Loss 2.481 Prec@(1,5) (12.5%, 60.4%)
07/20 11:43:15 PM | Valid: [180/600] Step 104/104 Loss 3.944 Prec@(1,5) (10.2%, 50.3%)
07/20 11:43:15 PM | Valid: [180/600] Final Prec@1 10.2000%
07/20 11:43:15 PM | Epoch 180 LR 0.019794265141951456
07/20 11:43:16 PM | Train: [181/600] Step 000/000 Loss 2.818 Prec@(1,5) (33.3%, 66.7%)
07/20 11:43:16 PM | Train: [181/600] Final Prec@1 33.3333%
07/20 11:43:16 PM | Valid: [181/600] Step 000/104 Loss 2.471 Prec@(1,5) (12.5%, 60.4%)
07/20 11:43:25 PM | Valid: [181/600] Step 104/104 Loss 4.315 Prec@(1,5) (10.2%, 50.3%)
07/20 11:43:25 PM | Valid: [181/600] Final Prec@1 10.1900%
07/20 11:43:25 PM | Epoch 181 LR 0.01974101465428347
07/20 11:43:26 PM | Train: [182/600] Step 000/000 Loss 2.525 Prec@(1,5) (33.3%, 77.8%)
07/20 11:43:26 PM | Train: [182/600] Final Prec@1 33.3333%
07/20 11:43:26 PM | Valid: [182/600] Step 000/104 Loss 2.469 Prec@(1,5) (12.5%, 60.4%)
07/20 11:43:35 PM | Valid: [182/600] Step 104/104 Loss 4.339 Prec@(1,5) (10.2%, 50.2%)
07/20 11:43:35 PM | Valid: [182/600] Final Prec@1 10.1800%
07/20 11:43:35 PM | Epoch 182 LR 0.01968756565054097
07/20 11:43:36 PM | Train: [183/600] Step 000/000 Loss 2.429 Prec@(1,5) (33.3%, 88.9%)
07/20 11:43:36 PM | Train: [183/600] Final Prec@1 33.3333%
07/20 11:43:36 PM | Valid: [183/600] Step 000/104 Loss 2.464 Prec@(1,5) (12.5%, 57.3%)
07/20 11:43:45 PM | Valid: [183/600] Step 104/104 Loss 4.088 Prec@(1,5) (10.2%, 50.1%)
07/20 11:43:45 PM | Valid: [183/600] Final Prec@1 10.1900%
07/20 11:43:45 PM | Epoch 183 LR 0.019633919596055385
07/20 11:43:46 PM | Train: [184/600] Step 000/000 Loss 2.481 Prec@(1,5) (33.3%, 77.8%)
07/20 11:43:46 PM | Train: [184/600] Final Prec@1 33.3333%
07/20 11:43:46 PM | Valid: [184/600] Step 000/104 Loss 2.470 Prec@(1,5) (12.5%, 58.3%)
07/20 11:43:55 PM | Valid: [184/600] Step 104/104 Loss 4.122 Prec@(1,5) (10.2%, 50.2%)
07/20 11:43:55 PM | Valid: [184/600] Final Prec@1 10.1800%
07/20 11:43:55 PM | Epoch 184 LR 0.019580077961560395
07/20 11:43:56 PM | Train: [185/600] Step 000/000 Loss 4.297 Prec@(1,5) (22.2%, 33.3%)
07/20 11:43:56 PM | Train: [185/600] Final Prec@1 22.2222%
07/20 11:43:56 PM | Valid: [185/600] Step 000/104 Loss 2.450 Prec@(1,5) (12.5%, 59.4%)
07/20 11:44:05 PM | Valid: [185/600] Step 104/104 Loss 4.242 Prec@(1,5) (10.2%, 50.3%)
07/20 11:44:05 PM | Valid: [185/600] Final Prec@1 10.1800%
07/20 11:44:05 PM | Epoch 185 LR 0.01952604222315162
07/20 11:44:06 PM | Train: [186/600] Step 000/000 Loss 2.562 Prec@(1,5) (33.3%, 77.8%)
07/20 11:44:06 PM | Train: [186/600] Final Prec@1 33.3333%
07/20 11:44:06 PM | Valid: [186/600] Step 000/104 Loss 2.454 Prec@(1,5) (12.5%, 59.4%)
07/20 11:44:15 PM | Valid: [186/600] Step 104/104 Loss 3.705 Prec@(1,5) (10.2%, 50.3%)
07/20 11:44:15 PM | Valid: [186/600] Final Prec@1 10.1800%
07/20 11:44:15 PM | Epoch 186 LR 0.01947181386224611
07/20 11:44:16 PM | Train: [187/600] Step 000/000 Loss 2.596 Prec@(1,5) (33.3%, 77.8%)
07/20 11:44:16 PM | Train: [187/600] Final Prec@1 33.3333%
07/20 11:44:16 PM | Valid: [187/600] Step 000/104 Loss 2.466 Prec@(1,5) (11.5%, 59.4%)
07/20 11:44:25 PM | Valid: [187/600] Step 104/104 Loss 3.665 Prec@(1,5) (9.7%, 50.3%)
07/20 11:44:25 PM | Valid: [187/600] Final Prec@1 9.6900%
07/20 11:44:26 PM | Epoch 187 LR 0.019417394365541785
07/20 11:44:26 PM | Train: [188/600] Step 000/000 Loss 2.508 Prec@(1,5) (33.3%, 100.0%)
07/20 11:44:26 PM | Train: [188/600] Final Prec@1 33.3333%
07/20 11:44:27 PM | Valid: [188/600] Step 000/104 Loss 2.447 Prec@(1,5) (11.5%, 59.4%)
07/20 11:44:35 PM | Valid: [188/600] Step 104/104 Loss 3.324 Prec@(1,5) (9.8%, 50.3%)
07/20 11:44:35 PM | Valid: [188/600] Final Prec@1 9.7500%
07/20 11:44:36 PM | Epoch 188 LR 0.01936278522497663
07/20 11:44:36 PM | Train: [189/600] Step 000/000 Loss 2.593 Prec@(1,5) (22.2%, 88.9%)
07/20 11:44:36 PM | Train: [189/600] Final Prec@1 22.2222%
07/20 11:44:37 PM | Valid: [189/600] Step 000/104 Loss 2.448 Prec@(1,5) (12.5%, 59.4%)
07/20 11:44:45 PM | Valid: [189/600] Step 104/104 Loss 3.307 Prec@(1,5) (10.2%, 50.3%)
07/20 11:44:45 PM | Valid: [189/600] Final Prec@1 10.1900%
07/20 11:44:45 PM | Epoch 189 LR 0.019307987937687822
07/20 11:44:46 PM | Train: [190/600] Step 000/000 Loss 2.672 Prec@(1,5) (22.2%, 77.8%)
07/20 11:44:46 PM | Train: [190/600] Final Prec@1 22.2222%
07/20 11:44:46 PM | Valid: [190/600] Step 000/104 Loss 2.452 Prec@(1,5) (12.5%, 59.4%)
07/20 11:44:55 PM | Valid: [190/600] Step 104/104 Loss 3.456 Prec@(1,5) (10.2%, 50.2%)
07/20 11:44:55 PM | Valid: [190/600] Final Prec@1 10.1900%
07/20 11:44:56 PM | Epoch 190 LR 0.019253004005970673
07/20 11:44:56 PM | Train: [191/600] Step 000/000 Loss 2.670 Prec@(1,5) (33.3%, 77.8%)
07/20 11:44:56 PM | Train: [191/600] Final Prec@1 33.3333%
07/20 11:44:56 PM | Valid: [191/600] Step 000/104 Loss 2.439 Prec@(1,5) (12.5%, 59.4%)
07/20 11:45:05 PM | Valid: [191/600] Step 104/104 Loss 3.641 Prec@(1,5) (10.2%, 50.3%)
07/20 11:45:05 PM | Valid: [191/600] Final Prec@1 10.1900%
07/20 11:45:06 PM | Epoch 191 LR 0.01919783493723744
07/20 11:45:06 PM | Train: [192/600] Step 000/000 Loss 4.054 Prec@(1,5) (22.2%, 55.6%)
07/20 11:45:06 PM | Train: [192/600] Final Prec@1 22.2222%
07/20 11:45:07 PM | Valid: [192/600] Step 000/104 Loss 2.447 Prec@(1,5) (12.5%, 59.4%)
07/20 11:45:15 PM | Valid: [192/600] Step 104/104 Loss 3.761 Prec@(1,5) (10.2%, 50.3%)
07/20 11:45:15 PM | Valid: [192/600] Final Prec@1 10.1800%
07/20 11:45:16 PM | Epoch 192 LR 0.01914248224397602
07/20 11:45:16 PM | Train: [193/600] Step 000/000 Loss 2.532 Prec@(1,5) (33.3%, 88.9%)
07/20 11:45:16 PM | Train: [193/600] Final Prec@1 33.3333%
07/20 11:45:17 PM | Valid: [193/600] Step 000/104 Loss 2.456 Prec@(1,5) (12.5%, 53.1%)
07/20 11:45:25 PM | Valid: [193/600] Step 104/104 Loss 3.581 Prec@(1,5) (10.2%, 50.1%)
07/20 11:45:25 PM | Valid: [193/600] Final Prec@1 10.1700%
07/20 11:45:26 PM | Epoch 193 LR 0.019086947443708455
07/20 11:45:26 PM | Train: [194/600] Step 000/000 Loss 2.610 Prec@(1,5) (33.3%, 77.8%)
07/20 11:45:26 PM | Train: [194/600] Final Prec@1 33.3333%
07/20 11:45:27 PM | Valid: [194/600] Step 000/104 Loss 2.462 Prec@(1,5) (12.5%, 52.1%)
07/20 11:45:35 PM | Valid: [194/600] Step 104/104 Loss 3.241 Prec@(1,5) (10.2%, 50.3%)
07/20 11:45:35 PM | Valid: [194/600] Final Prec@1 10.1600%
07/20 11:45:36 PM | Epoch 194 LR 0.019031232058949344
07/20 11:45:36 PM | Train: [195/600] Step 000/000 Loss 2.554 Prec@(1,5) (33.3%, 77.8%)
07/20 11:45:36 PM | Train: [195/600] Final Prec@1 33.3333%
07/20 11:45:37 PM | Valid: [195/600] Step 000/104 Loss 2.468 Prec@(1,5) (11.5%, 52.1%)
07/20 11:45:45 PM | Valid: [195/600] Step 104/104 Loss 3.103 Prec@(1,5) (10.1%, 50.5%)
07/20 11:45:45 PM | Valid: [195/600] Final Prec@1 10.1400%
07/20 11:45:46 PM | Epoch 195 LR 0.018975337617164113
07/20 11:45:46 PM | Train: [196/600] Step 000/000 Loss 3.377 Prec@(1,5) (22.2%, 66.7%)
07/20 11:45:46 PM | Train: [196/600] Final Prec@1 22.2222%
07/20 11:45:47 PM | Valid: [196/600] Step 000/104 Loss 2.450 Prec@(1,5) (11.5%, 57.3%)
07/20 11:45:55 PM | Valid: [196/600] Step 104/104 Loss 3.041 Prec@(1,5) (10.1%, 50.2%)
07/20 11:45:55 PM | Valid: [196/600] Final Prec@1 10.1300%
07/20 11:45:56 PM | Epoch 196 LR 0.018919265650727112
07/20 11:45:56 PM | Train: [197/600] Step 000/000 Loss 2.919 Prec@(1,5) (33.3%, 100.0%)
07/20 11:45:56 PM | Train: [197/600] Final Prec@1 33.3333%
07/20 11:45:57 PM | Valid: [197/600] Step 000/104 Loss 2.529 Prec@(1,5) (11.5%, 56.2%)
07/20 11:46:05 PM | Valid: [197/600] Step 104/104 Loss 3.676 Prec@(1,5) (9.7%, 50.2%)
07/20 11:46:05 PM | Valid: [197/600] Final Prec@1 9.7300%
07/20 11:46:06 PM | Epoch 197 LR 0.018863017696879626
07/20 11:46:06 PM | Train: [198/600] Step 000/000 Loss 3.092 Prec@(1,5) (22.2%, 77.8%)
07/20 11:46:06 PM | Train: [198/600] Final Prec@1 22.2222%
07/20 11:46:07 PM | Valid: [198/600] Step 000/104 Loss 2.464 Prec@(1,5) (11.5%, 56.2%)
07/20 11:46:15 PM | Valid: [198/600] Step 104/104 Loss 3.507 Prec@(1,5) (9.8%, 50.2%)
07/20 11:46:15 PM | Valid: [198/600] Final Prec@1 9.7600%
07/20 11:46:16 PM | Epoch 198 LR 0.018806595297687724
07/20 11:46:16 PM | Train: [199/600] Step 000/000 Loss 3.155 Prec@(1,5) (11.1%, 88.9%)
07/20 11:46:16 PM | Train: [199/600] Final Prec@1 11.1111%
07/20 11:46:17 PM | Valid: [199/600] Step 000/104 Loss 2.438 Prec@(1,5) (11.5%, 56.2%)
07/20 11:46:25 PM | Valid: [199/600] Step 104/104 Loss 3.110 Prec@(1,5) (9.8%, 50.2%)
07/20 11:46:25 PM | Valid: [199/600] Final Prec@1 9.7800%
07/20 11:46:26 PM | Epoch 199 LR 0.018749999999999985
07/20 11:46:26 PM | Train: [200/600] Step 000/000 Loss 3.024 Prec@(1,5) (22.2%, 77.8%)
07/20 11:46:26 PM | Train: [200/600] Final Prec@1 22.2222%
07/20 11:46:26 PM | Valid: [200/600] Step 000/104 Loss 2.418 Prec@(1,5) (11.5%, 57.3%)
07/20 11:46:35 PM | Valid: [200/600] Step 104/104 Loss 2.927 Prec@(1,5) (10.1%, 50.3%)
07/20 11:46:35 PM | Valid: [200/600] Final Prec@1 10.1400%
07/20 11:46:35 PM | Epoch 200 LR 0.01869323335540508
07/20 11:46:36 PM | Train: [201/600] Step 000/000 Loss 3.645 Prec@(1,5) (22.2%, 55.6%)
07/20 11:46:36 PM | Train: [201/600] Final Prec@1 22.2222%
07/20 11:46:36 PM | Valid: [201/600] Step 000/104 Loss 2.398 Prec@(1,5) (12.5%, 57.3%)
07/20 11:46:45 PM | Valid: [201/600] Step 104/104 Loss 3.122 Prec@(1,5) (10.2%, 50.2%)
07/20 11:46:45 PM | Valid: [201/600] Final Prec@1 10.1900%
07/20 11:46:45 PM | Epoch 201 LR 0.018636296920189244
07/20 11:46:46 PM | Train: [202/600] Step 000/000 Loss 3.020 Prec@(1,5) (22.2%, 88.9%)
07/20 11:46:46 PM | Train: [202/600] Final Prec@1 22.2222%
07/20 11:46:46 PM | Valid: [202/600] Step 000/104 Loss 2.388 Prec@(1,5) (12.5%, 57.3%)
07/20 11:46:55 PM | Valid: [202/600] Step 104/104 Loss 3.198 Prec@(1,5) (10.2%, 50.3%)
07/20 11:46:55 PM | Valid: [202/600] Final Prec@1 10.2300%
07/20 11:46:56 PM | Epoch 202 LR 0.018579192255293614
07/20 11:46:56 PM | Train: [203/600] Step 000/000 Loss 3.419 Prec@(1,5) (22.2%, 55.6%)
07/20 11:46:56 PM | Train: [203/600] Final Prec@1 22.2222%
07/20 11:46:57 PM | Valid: [203/600] Step 000/104 Loss 2.445 Prec@(1,5) (11.5%, 57.3%)
07/20 11:47:05 PM | Valid: [203/600] Step 104/104 Loss 3.347 Prec@(1,5) (9.7%, 50.2%)
07/20 11:47:05 PM | Valid: [203/600] Final Prec@1 9.6500%
07/20 11:47:05 PM | Epoch 203 LR 0.018521920926271425
07/20 11:47:06 PM | Train: [204/600] Step 000/000 Loss 2.604 Prec@(1,5) (33.3%, 77.8%)
07/20 11:47:06 PM | Train: [204/600] Final Prec@1 33.3333%
07/20 11:47:06 PM | Valid: [204/600] Step 000/104 Loss 2.409 Prec@(1,5) (11.5%, 57.3%)
07/20 11:47:15 PM | Valid: [204/600] Step 104/104 Loss 2.990 Prec@(1,5) (9.7%, 50.2%)
07/20 11:47:15 PM | Valid: [204/600] Final Prec@1 9.6500%
07/20 11:47:16 PM | Epoch 204 LR 0.01846448450324509
07/20 11:47:16 PM | Train: [205/600] Step 000/000 Loss 2.771 Prec@(1,5) (22.2%, 77.8%)
07/20 11:47:16 PM | Train: [205/600] Final Prec@1 22.2222%
07/20 11:47:16 PM | Valid: [205/600] Step 000/104 Loss 2.372 Prec@(1,5) (12.5%, 57.3%)
07/20 11:47:25 PM | Valid: [205/600] Step 104/104 Loss 2.954 Prec@(1,5) (10.2%, 50.2%)
07/20 11:47:25 PM | Valid: [205/600] Final Prec@1 10.1800%
07/20 11:47:25 PM | Epoch 205 LR 0.01840688456086316
07/20 11:47:26 PM | Train: [206/600] Step 000/000 Loss 2.800 Prec@(1,5) (11.1%, 88.9%)
07/20 11:47:26 PM | Train: [206/600] Final Prec@1 11.1111%
07/20 11:47:26 PM | Valid: [206/600] Step 000/104 Loss 2.365 Prec@(1,5) (12.5%, 57.3%)
07/20 11:47:35 PM | Valid: [206/600] Step 104/104 Loss 3.043 Prec@(1,5) (10.2%, 50.3%)
07/20 11:47:35 PM | Valid: [206/600] Final Prec@1 10.1800%
07/20 11:47:36 PM | Epoch 206 LR 0.01834912267825715
07/20 11:47:36 PM | Train: [207/600] Step 000/000 Loss 2.561 Prec@(1,5) (33.3%, 88.9%)
07/20 11:47:36 PM | Train: [207/600] Final Prec@1 33.3333%
07/20 11:47:36 PM | Valid: [207/600] Step 000/104 Loss 2.370 Prec@(1,5) (12.5%, 57.3%)
07/20 11:47:45 PM | Valid: [207/600] Step 104/104 Loss 3.135 Prec@(1,5) (10.2%, 50.3%)
07/20 11:47:45 PM | Valid: [207/600] Final Prec@1 10.1800%
07/20 11:47:45 PM | Epoch 207 LR 0.018291200438998255
07/20 11:47:46 PM | Train: [208/600] Step 000/000 Loss 2.556 Prec@(1,5) (44.4%, 66.7%)
07/20 11:47:46 PM | Train: [208/600] Final Prec@1 44.4444%
07/20 11:47:46 PM | Valid: [208/600] Step 000/104 Loss 2.373 Prec@(1,5) (12.5%, 57.3%)
07/20 11:47:55 PM | Valid: [208/600] Step 104/104 Loss 3.414 Prec@(1,5) (10.2%, 50.3%)
07/20 11:47:55 PM | Valid: [208/600] Final Prec@1 10.1600%
07/20 11:47:55 PM | Epoch 208 LR 0.018233119431053917
07/20 11:47:56 PM | Train: [209/600] Step 000/000 Loss 2.560 Prec@(1,5) (33.3%, 88.9%)
07/20 11:47:56 PM | Train: [209/600] Final Prec@1 33.3333%
07/20 11:47:56 PM | Valid: [209/600] Step 000/104 Loss 2.376 Prec@(1,5) (12.5%, 57.3%)
07/20 11:48:05 PM | Valid: [209/600] Step 104/104 Loss 3.439 Prec@(1,5) (10.2%, 50.2%)
07/20 11:48:05 PM | Valid: [209/600] Final Prec@1 10.2100%
07/20 11:48:05 PM | Epoch 209 LR 0.018174881246744316
07/20 11:48:06 PM | Train: [210/600] Step 000/000 Loss 2.549 Prec@(1,5) (33.3%, 88.9%)
07/20 11:48:06 PM | Train: [210/600] Final Prec@1 33.3333%
07/20 11:48:06 PM | Valid: [210/600] Step 000/104 Loss 2.374 Prec@(1,5) (12.5%, 57.3%)
07/20 11:48:15 PM | Valid: [210/600] Step 104/104 Loss 3.504 Prec@(1,5) (10.1%, 50.2%)
07/20 11:48:15 PM | Valid: [210/600] Final Prec@1 10.1400%
07/20 11:48:15 PM | Epoch 210 LR 0.018116487482698687
07/20 11:48:16 PM | Train: [211/600] Step 000/000 Loss 2.617 Prec@(1,5) (33.3%, 66.7%)
07/20 11:48:16 PM | Train: [211/600] Final Prec@1 33.3333%
07/20 11:48:16 PM | Valid: [211/600] Step 000/104 Loss 2.372 Prec@(1,5) (12.5%, 59.4%)
07/20 11:48:25 PM | Valid: [211/600] Step 104/104 Loss 3.504 Prec@(1,5) (10.2%, 50.3%)
07/20 11:48:25 PM | Valid: [211/600] Final Prec@1 10.1800%
07/20 11:48:25 PM | Epoch 211 LR 0.01805793973981157
07/20 11:48:26 PM | Train: [212/600] Step 000/000 Loss 2.660 Prec@(1,5) (22.2%, 77.8%)
07/20 11:48:26 PM | Train: [212/600] Final Prec@1 22.2222%
07/20 11:48:26 PM | Valid: [212/600] Step 000/104 Loss 2.381 Prec@(1,5) (12.5%, 59.4%)
07/20 11:48:35 PM | Valid: [212/600] Step 104/104 Loss 3.524 Prec@(1,5) (10.2%, 50.3%)
07/20 11:48:35 PM | Valid: [212/600] Final Prec@1 10.1800%
07/20 11:48:35 PM | Epoch 212 LR 0.017999239623198916
07/20 11:48:36 PM | Train: [213/600] Step 000/000 Loss 4.375 Prec@(1,5) (22.2%, 55.6%)
07/20 11:48:36 PM | Train: [213/600] Final Prec@1 22.2222%
07/20 11:48:36 PM | Valid: [213/600] Step 000/104 Loss 2.402 Prec@(1,5) (12.5%, 59.4%)
07/20 11:48:45 PM | Valid: [213/600] Step 104/104 Loss 3.509 Prec@(1,5) (10.2%, 50.3%)
07/20 11:48:45 PM | Valid: [213/600] Final Prec@1 10.1900%
07/20 11:48:45 PM | Epoch 213 LR 0.017940388742154072
07/20 11:48:46 PM | Train: [214/600] Step 000/000 Loss 2.629 Prec@(1,5) (33.3%, 66.7%)
07/20 11:48:46 PM | Train: [214/600] Final Prec@1 33.3333%
07/20 11:48:46 PM | Valid: [214/600] Step 000/104 Loss 2.424 Prec@(1,5) (12.5%, 59.4%)
07/20 11:48:55 PM | Valid: [214/600] Step 104/104 Loss 3.227 Prec@(1,5) (10.2%, 50.3%)
07/20 11:48:55 PM | Valid: [214/600] Final Prec@1 10.2000%
07/20 11:48:55 PM | Epoch 214 LR 0.01788138871010367
07/20 11:48:56 PM | Train: [215/600] Step 000/000 Loss 2.721 Prec@(1,5) (11.1%, 66.7%)
07/20 11:48:56 PM | Train: [215/600] Final Prec@1 11.1111%
07/20 11:48:56 PM | Valid: [215/600] Step 000/104 Loss 2.479 Prec@(1,5) (11.5%, 58.3%)
07/20 11:49:05 PM | Valid: [215/600] Step 104/104 Loss 3.095 Prec@(1,5) (10.2%, 50.2%)
07/20 11:49:05 PM | Valid: [215/600] Final Prec@1 10.1600%
07/20 11:49:05 PM | Epoch 215 LR 0.017822241144563388
07/20 11:49:06 PM | Train: [216/600] Step 000/000 Loss 3.697 Prec@(1,5) (22.2%, 55.6%)
07/20 11:49:06 PM | Train: [216/600] Final Prec@1 22.2222%
07/20 11:49:06 PM | Valid: [216/600] Step 000/104 Loss 2.485 Prec@(1,5) (11.5%, 53.1%)
07/20 11:49:15 PM | Valid: [216/600] Step 104/104 Loss 3.121 Prec@(1,5) (10.2%, 49.9%)
07/20 11:49:15 PM | Valid: [216/600] Final Prec@1 10.1500%
07/20 11:49:15 PM | Epoch 216 LR 0.01776294766709362
07/20 11:49:16 PM | Train: [217/600] Step 000/000 Loss 2.566 Prec@(1,5) (33.3%, 44.4%)
07/20 11:49:16 PM | Train: [217/600] Final Prec@1 33.3333%
07/20 11:49:16 PM | Valid: [217/600] Step 000/104 Loss 2.504 Prec@(1,5) (11.5%, 59.4%)
07/20 11:49:25 PM | Valid: [217/600] Step 104/104 Loss 3.003 Prec@(1,5) (9.8%, 50.3%)
07/20 11:49:25 PM | Valid: [217/600] Final Prec@1 9.7700%
07/20 11:49:26 PM | Epoch 217 LR 0.017703509903254998
07/20 11:49:26 PM | Train: [218/600] Step 000/000 Loss 2.558 Prec@(1,5) (33.3%, 77.8%)
07/20 11:49:26 PM | Train: [218/600] Final Prec@1 33.3333%
07/20 11:49:27 PM | Valid: [218/600] Step 000/104 Loss 2.523 Prec@(1,5) (11.5%, 58.3%)
07/20 11:49:35 PM | Valid: [218/600] Step 104/104 Loss 2.902 Prec@(1,5) (10.0%, 50.3%)
07/20 11:49:35 PM | Valid: [218/600] Final Prec@1 10.0400%
07/20 11:49:36 PM | Epoch 218 LR 0.01764392948256384
07/20 11:49:36 PM | Train: [219/600] Step 000/000 Loss 3.159 Prec@(1,5) (11.1%, 44.4%)
07/20 11:49:36 PM | Train: [219/600] Final Prec@1 11.1111%
07/20 11:49:37 PM | Valid: [219/600] Step 000/104 Loss 2.549 Prec@(1,5) (11.5%, 51.0%)
07/20 11:49:45 PM | Valid: [219/600] Step 104/104 Loss 2.945 Prec@(1,5) (10.0%, 50.0%)
07/20 11:49:45 PM | Valid: [219/600] Final Prec@1 9.9900%
07/20 11:49:46 PM | Epoch 219 LR 0.017584208038447482
07/20 11:49:46 PM | Train: [220/600] Step 000/000 Loss 2.556 Prec@(1,5) (33.3%, 88.9%)
07/20 11:49:46 PM | Train: [220/600] Final Prec@1 33.3333%
07/20 11:49:47 PM | Valid: [220/600] Step 000/104 Loss 2.638 Prec@(1,5) (11.5%, 59.4%)
07/20 11:49:55 PM | Valid: [220/600] Step 104/104 Loss 3.479 Prec@(1,5) (9.7%, 49.7%)
07/20 11:49:55 PM | Valid: [220/600] Final Prec@1 9.6600%
07/20 11:49:56 PM | Epoch 220 LR 0.017524347208199485
07/20 11:49:56 PM | Train: [221/600] Step 000/000 Loss 2.975 Prec@(1,5) (0.0%, 66.7%)
07/20 11:49:56 PM | Train: [221/600] Final Prec@1 0.0000%
07/20 11:49:57 PM | Valid: [221/600] Step 000/104 Loss 2.685 Prec@(1,5) (10.4%, 58.3%)
07/20 11:50:05 PM | Valid: [221/600] Step 104/104 Loss 3.739 Prec@(1,5) (9.6%, 50.3%)
07/20 11:50:05 PM | Valid: [221/600] Final Prec@1 9.5700%
07/20 11:50:06 PM | Epoch 221 LR 0.017464348632934737
07/20 11:50:06 PM | Train: [222/600] Step 000/000 Loss 2.820 Prec@(1,5) (33.3%, 77.8%)
07/20 11:50:06 PM | Train: [222/600] Final Prec@1 33.3333%
07/20 11:50:07 PM | Valid: [222/600] Step 000/104 Loss 3.121 Prec@(1,5) (11.5%, 58.3%)
07/20 11:50:15 PM | Valid: [222/600] Step 104/104 Loss 4.847 Prec@(1,5) (10.2%, 50.5%)
07/20 11:50:15 PM | Valid: [222/600] Final Prec@1 10.1500%
07/20 11:50:15 PM | Epoch 222 LR 0.017404213957544497
07/20 11:50:16 PM | Train: [223/600] Step 000/000 Loss 3.330 Prec@(1,5) (33.3%, 77.8%)
07/20 11:50:16 PM | Train: [223/600] Final Prec@1 33.3333%
07/20 11:50:16 PM | Valid: [223/600] Step 000/104 Loss 3.952 Prec@(1,5) (11.5%, 58.3%)
07/20 11:50:25 PM | Valid: [223/600] Step 104/104 Loss 6.164 Prec@(1,5) (10.2%, 50.5%)
07/20 11:50:25 PM | Valid: [223/600] Final Prec@1 10.2200%
07/20 11:50:25 PM | Epoch 223 LR 0.017343944830651267
07/20 11:50:26 PM | Train: [224/600] Step 000/000 Loss 2.890 Prec@(1,5) (44.4%, 88.9%)
07/20 11:50:26 PM | Train: [224/600] Final Prec@1 44.4444%
07/20 11:50:26 PM | Valid: [224/600] Step 000/104 Loss 4.840 Prec@(1,5) (12.5%, 57.3%)
07/20 11:50:35 PM | Valid: [224/600] Step 104/104 Loss 7.572 Prec@(1,5) (10.3%, 50.5%)
07/20 11:50:35 PM | Valid: [224/600] Final Prec@1 10.2800%
07/20 11:50:35 PM | Epoch 224 LR 0.017283542904563604
07/20 11:50:36 PM | Train: [225/600] Step 000/000 Loss 2.553 Prec@(1,5) (33.3%, 77.8%)
07/20 11:50:36 PM | Train: [225/600] Final Prec@1 33.3333%
07/20 11:50:36 PM | Valid: [225/600] Step 000/104 Loss 4.858 Prec@(1,5) (12.5%, 57.3%)
07/20 11:50:45 PM | Valid: [225/600] Step 104/104 Loss 7.635 Prec@(1,5) (10.3%, 50.5%)
07/20 11:50:45 PM | Valid: [225/600] Final Prec@1 10.2900%
07/20 11:50:45 PM | Epoch 225 LR 0.01722300983523082
07/20 11:50:46 PM | Train: [226/600] Step 000/000 Loss 2.565 Prec@(1,5) (33.3%, 77.8%)
07/20 11:50:46 PM | Train: [226/600] Final Prec@1 33.3333%
07/20 11:50:46 PM | Valid: [226/600] Step 000/104 Loss 5.539 Prec@(1,5) (12.5%, 57.3%)
07/20 11:50:55 PM | Valid: [226/600] Step 104/104 Loss 8.990 Prec@(1,5) (10.3%, 51.3%)
07/20 11:50:55 PM | Valid: [226/600] Final Prec@1 10.3000%
07/20 11:50:55 PM | Epoch 226 LR 0.017162347282197593
07/20 11:50:55 PM | Train: [227/600] Step 000/000 Loss 2.508 Prec@(1,5) (33.3%, 88.9%)
07/20 11:50:56 PM | Train: [227/600] Final Prec@1 33.3333%
07/20 11:50:56 PM | Valid: [227/600] Step 000/104 Loss 5.745 Prec@(1,5) (12.5%, 56.2%)
